Time,200
12/13/2023 13:00,2.89 K
12/13/2023 13:00,2.66 K
12/13/2023 13:00,2.66 K
12/13/2023 13:00,2.66 K
12/13/2023 13:00,2.60 K
12/13/2023 13:00,2.60 K
12/13/2023 13:00,2.51 K
12/13/2023 13:00,2.51 K
12/13/2023 13:00,704
12/13/2023 13:00,2.61 K
12/13/2023 13:00,2.61 K
12/13/2023 13:00,2.59 K
12/13/2023 13:00,2.59 K
12/13/2023 13:00,2.59 K
12/13/2023 13:00,2.57 K
12/13/2023 13:00,2.34 K
12/13/2023 13:00,2.53 K
12/13/2023 13:00,2.53 K
12/13/2023 13:00,2.53 K
12/13/2023 13:00,3.17 K
12/13/2023 13:00,3.17 K
12/13/2023 13:00,2.66 K
12/13/2023 13:01,2.66 K
12/13/2023 13:01,2.66 K
12/13/2023 13:01,2.61 K
12/13/2023 13:01,2.61 K
12/13/2023 13:01,2.59 K
12/13/2023 13:01,2.59 K
12/13/2023 13:01,2.12 K
12/13/2023 13:01,2.58 K
12/13/2023 13:01,2.58 K
12/13/2023 13:01,2.63 K
12/13/2023 13:01,2.63 K
12/13/2023 13:01,2.63 K
12/13/2023 13:01,2.60 K
12/13/2023 13:01,2.60 K
12/13/2023 13:01,2.60 K
12/13/2023 13:01,2.60 K
12/13/2023 13:01,2.59 K
12/13/2023 13:01,2.55 K
12/13/2023 13:01,2.55 K
12/13/2023 13:01,2.44 K
12/13/2023 13:01,2.44 K
12/13/2023 13:01,984
12/13/2023 13:01,3.00 K
12/13/2023 13:01,3.00 K
12/13/2023 13:01,2.82 K
12/13/2023 13:01,2.82 K
12/13/2023 13:01,2.36 K
12/13/2023 13:01,2.60 K
12/13/2023 13:01,2.60 K
12/13/2023 13:01,2.61 K
12/13/2023 13:02,2.61 K
12/13/2023 13:02,2.61 K
12/13/2023 13:02,2.61 K
12/13/2023 13:02,2.61 K
12/13/2023 13:02,2.59 K
12/13/2023 13:02,2.59 K
12/13/2023 13:02,2.59 K
12/13/2023 13:02,2.60 K
12/13/2023 13:02,2.60 K
12/13/2023 13:02,2.59 K
12/13/2023 13:02,2.59 K
12/13/2023 13:02,2.59 K
12/13/2023 13:02,2.61 K
12/13/2023 13:02,2.61 K
12/13/2023 13:02,1.66 K
12/13/2023 13:02,1.66 K
12/13/2023 13:02,1.66 K
12/13/2023 13:02,2.16 K
12/13/2023 13:02,2.16 K
12/13/2023 13:02,2.36 K
12/13/2023 13:02,2.36 K
12/13/2023 13:02,2.36 K
12/13/2023 13:02,1.98 K
12/13/2023 13:02,1.98 K
12/13/2023 13:02,2.00 K
12/13/2023 13:02,2.00 K
12/13/2023 13:02,2.00 K
12/13/2023 13:02,1.96 K
12/13/2023 13:02,1.96 K
12/13/2023 13:02,1.43 K
12/13/2023 13:03,1.43 K
12/13/2023 13:03,1.43 K
12/13/2023 13:03,1.14 K
12/13/2023 13:03,1.14 K
12/13/2023 13:03,715
12/13/2023 13:03,715
12/13/2023 13:03,715
12/13/2023 13:03,358
12/13/2023 13:03,358
12/13/2023 13:03,556
12/13/2023 13:03,556
12/13/2023 13:03,556
12/13/2023 13:03,1.35 K
12/13/2023 13:03,1.35 K
12/13/2023 13:03,1.96 K
12/13/2023 13:03,1.96 K
12/13/2023 13:03,1.96 K
12/13/2023 13:03,1.86 K
12/13/2023 13:03,1.86 K
12/13/2023 13:03,1.93 K
12/13/2023 13:03,1.93 K
12/13/2023 13:03,1.93 K
12/13/2023 13:03,1.76 K
12/13/2023 13:03,1.76 K
12/13/2023 13:03,1.86 K
12/13/2023 13:03,1.86 K
12/13/2023 13:03,1.86 K
12/13/2023 13:03,1.67 K
12/13/2023 13:03,1.67 K
12/13/2023 13:03,846
12/13/2023 13:04,846
12/13/2023 13:04,846
12/13/2023 13:04,515
12/13/2023 13:04,515
12/13/2023 13:04,690
12/13/2023 13:04,690
12/13/2023 13:04,690
12/13/2023 13:04,461
12/13/2023 13:04,461
12/13/2023 13:04,508
12/13/2023 13:04,508
12/13/2023 13:04,508
12/13/2023 13:04,1.13 K
12/13/2023 13:04,1.13 K
12/13/2023 13:04,1.42 K
12/13/2023 13:04,1.42 K
12/13/2023 13:04,1.42 K
12/13/2023 13:04,1.82 K
12/13/2023 13:04,1.82 K
12/13/2023 13:04,1.74 K
12/13/2023 13:04,1.74 K
12/13/2023 13:04,1.74 K
12/13/2023 13:04,1.61 K
12/13/2023 13:04,1.61 K
12/13/2023 13:04,1.68 K
12/13/2023 13:04,1.68 K
12/13/2023 13:04,1.68 K
12/13/2023 13:04,1.57 K
12/13/2023 13:04,1.57 K
12/13/2023 13:04,1.02 K
12/13/2023 13:05,1.02 K
12/13/2023 13:05,701
12/13/2023 13:05,751
12/13/2023 13:05,751
12/13/2023 13:05,654
12/13/2023 13:05,654
12/13/2023 13:05,654
12/13/2023 13:05,799
12/13/2023 13:05,799
12/13/2023 13:05,349
12/13/2023 13:05,349
12/13/2023 13:05,349
12/13/2023 13:05,843
12/13/2023 13:05,843
12/13/2023 13:05,1.20 K
12/13/2023 13:05,1.20 K
12/13/2023 13:05,1.02 K
12/13/2023 13:05,1.58 K
12/13/2023 13:05,1.58 K
12/13/2023 13:05,1.46 K
12/13/2023 13:05,1.46 K
12/13/2023 13:05,1.46 K
12/13/2023 13:05,1.45 K
12/13/2023 13:05,1.45 K
12/13/2023 13:05,1.44 K
12/13/2023 13:05,1.44 K
12/13/2023 13:05,1.44 K
12/13/2023 13:05,1.45 K
12/13/2023 13:05,1.45 K
12/13/2023 13:05,1.39 K
12/13/2023 13:06,1.39 K
12/13/2023 13:06,1.39 K
12/13/2023 13:06,1.04 K
12/13/2023 13:06,1.04 K
12/13/2023 13:06,873
12/13/2023 13:06,873
12/13/2023 13:06,873
12/13/2023 13:06,1.22 K
12/13/2023 13:06,1.22 K
12/13/2023 13:06,1.67 K
12/13/2023 13:06,1.67 K
12/13/2023 13:06,1.67 K
12/13/2023 13:06,1.70 K
12/13/2023 13:06,1.70 K
12/13/2023 13:06,1.66 K
12/13/2023 13:06,1.66 K
12/13/2023 13:06,849
12/13/2023 13:06,1.64 K
12/13/2023 13:06,1.64 K
12/13/2023 13:06,1.65 K
12/13/2023 13:06,1.65 K
12/13/2023 13:06,1.65 K
12/13/2023 13:06,1.67 K
12/13/2023 13:06,1.67 K
12/13/2023 13:06,1.65 K
12/13/2023 13:06,1.65 K
12/13/2023 13:06,1.65 K
12/13/2023 13:06,1.66 K
12/13/2023 13:06,1.66 K
12/13/2023 13:06,1.67 K
12/13/2023 13:07,1.67 K
12/13/2023 13:07,1.67 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.67 K
12/13/2023 13:07,1.67 K
12/13/2023 13:07,1.67 K
12/13/2023 13:07,1.62 K
12/13/2023 13:07,1.62 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.68 K
12/13/2023 13:07,1.68 K
12/13/2023 13:07,1.64 K
12/13/2023 13:07,1.64 K
12/13/2023 13:07,1.64 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.68 K
12/13/2023 13:07,1.68 K
12/13/2023 13:07,1.68 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.66 K
12/13/2023 13:07,1.65 K
12/13/2023 13:07,1.65 K
12/13/2023 13:07,1.68 K
12/13/2023 13:08,1.68 K
12/13/2023 13:08,1.68 K
12/13/2023 13:08,1.66 K
12/13/2023 13:08,1.66 K
12/13/2023 13:08,1.68 K
12/13/2023 13:08,1.68 K
12/13/2023 13:08,1.68 K
12/13/2023 13:08,1.66 K
12/13/2023 13:08,1.66 K
12/13/2023 13:08,1.66 K
12/13/2023 13:08,1.66 K
12/13/2023 13:08,1.66 K
12/13/2023 13:08,1.65 K
12/13/2023 13:08,1.65 K
12/13/2023 13:08,1.69 K
12/13/2023 13:08,1.69 K
12/13/2023 13:08,1.69 K
12/13/2023 13:08,1.67 K
12/13/2023 13:08,1.67 K
12/13/2023 13:08,1.67 K
12/13/2023 13:08,1.67 K
12/13/2023 13:08,1.67 K
12/13/2023 13:08,1.67 K
12/13/2023 13:08,1.67 K
12/13/2023 13:08,1.69 K
12/13/2023 13:08,1.69 K
12/13/2023 13:08,1.69 K
12/13/2023 13:08,1.68 K
12/13/2023 13:08,1.68 K
12/13/2023 13:08,1.69 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.68 K
12/13/2023 13:09,1.68 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.70 K
12/13/2023 13:09,1.70 K
12/13/2023 13:09,1.70 K
12/13/2023 13:09,2.09 K
12/13/2023 13:09,1.86 K
12/13/2023 13:09,1.75 K
12/13/2023 13:09,1.75 K
12/13/2023 13:09,1.75 K
12/13/2023 13:09,1.70 K
12/13/2023 13:09,1.70 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.69 K
12/13/2023 13:09,1.67 K
12/13/2023 13:09,1.67 K
12/13/2023 13:09,1.71 K
12/13/2023 13:09,1.71 K
12/13/2023 13:09,1.71 K
12/13/2023 13:09,1.65 K
12/13/2023 13:09,1.65 K
12/13/2023 13:09,1.69 K
12/13/2023 13:10,1.69 K
12/13/2023 13:10,241
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.68 K
12/13/2023 13:10,1.68 K
12/13/2023 13:10,1.44 K
12/13/2023 13:10,1.71 K
12/13/2023 13:10,1.71 K
12/13/2023 13:10,1.69 K
12/13/2023 13:10,1.68 K
12/13/2023 13:10,1.68 K
12/13/2023 13:10,1.67 K
12/13/2023 13:10,1.44 K
12/13/2023 13:10,1.98 K
12/13/2023 13:10,1.98 K
12/13/2023 13:10,1.74 K
12/13/2023 13:10,1.85 K
12/13/2023 13:10,1.85 K
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.64 K
12/13/2023 13:10,1.64 K
12/13/2023 13:10,1.64 K
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.70 K
12/13/2023 13:10,1.71 K
12/13/2023 13:11,1.71 K
12/13/2023 13:11,1.70 K
12/13/2023 13:11,1.67 K
12/13/2023 13:11,1.67 K
12/13/2023 13:11,1.78 K
12/13/2023 13:11,1.78 K
12/13/2023 13:11,1.78 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.71 K
12/13/2023 13:11,1.71 K
12/13/2023 13:11,1.65 K
12/13/2023 13:11,1.65 K
12/13/2023 13:11,1.65 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.67 K
12/13/2023 13:11,1.67 K
12/13/2023 13:11,1.67 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.72 K
12/13/2023 13:11,1.68 K
12/13/2023 13:11,1.68 K
12/13/2023 13:11,1.68 K
12/13/2023 13:11,1.74 K
12/13/2023 13:11,1.74 K
12/13/2023 13:11,1.54 K
12/13/2023 13:12,1.54 K
12/13/2023 13:12,1.54 K
12/13/2023 13:12,1.87 K
12/13/2023 13:12,1.87 K
12/13/2023 13:12,1.94 K
12/13/2023 13:12,1.94 K
12/13/2023 13:12,1.94 K
12/13/2023 13:12,1.72 K
12/13/2023 13:12,1.72 K
12/13/2023 13:12,1.70 K
12/13/2023 13:12,1.70 K
12/13/2023 13:12,1.70 K
12/13/2023 13:12,1.71 K
12/13/2023 13:12,1.71 K
12/13/2023 13:12,1.70 K
12/13/2023 13:12,1.70 K
12/13/2023 13:12,1.70 K
12/13/2023 13:12,1.71 K
12/13/2023 13:12,1.71 K
12/13/2023 13:12,1.69 K
12/13/2023 13:12,1.69 K
12/13/2023 13:12,1.69 K
12/13/2023 13:12,1.72 K
12/13/2023 13:12,1.72 K
12/13/2023 13:12,1.72 K
12/13/2023 13:12,1.72 K
12/13/2023 13:12,1.72 K
12/13/2023 13:12,1.73 K
12/13/2023 13:12,1.73 K
12/13/2023 13:12,1.68 K
12/13/2023 13:13,1.68 K
12/13/2023 13:13,1.68 K
12/13/2023 13:13,1.71 K
12/13/2023 13:13,1.71 K
12/13/2023 13:13,1.71 K
12/13/2023 13:13,1.71 K
12/13/2023 13:13,1.71 K
12/13/2023 13:13,1.69 K
12/13/2023 13:13,1.69 K
12/13/2023 13:13,1.73 K
12/13/2023 13:13,1.73 K
12/13/2023 13:13,1.73 K
12/13/2023 13:13,1.72 K
12/13/2023 13:13,1.72 K
12/13/2023 13:13,1.73 K
12/13/2023 13:13,1.73 K
12/13/2023 13:13,1.73 K
12/13/2023 13:13,1.71 K
12/13/2023 13:13,1.71 K
12/13/2023 13:13,1.69 K
12/13/2023 13:13,1.69 K
12/13/2023 13:13,1.69 K
12/13/2023 13:13,1.74 K
12/13/2023 13:13,1.74 K
12/13/2023 13:13,1.72 K
12/13/2023 13:13,1.72 K
12/13/2023 13:13,1.72 K
12/13/2023 13:13,1.72 K
12/13/2023 13:13,1.72 K
12/13/2023 13:13,1.70 K
12/13/2023 13:14,1.70 K
12/13/2023 13:14,1.70 K
12/13/2023 13:14,1.65 K
12/13/2023 13:14,1.65 K
12/13/2023 13:14,1.71 K
12/13/2023 13:14,1.71 K
12/13/2023 13:14,1.71 K
12/13/2023 13:14,1.72 K
12/13/2023 13:14,1.72 K
12/13/2023 13:14,1.72 K
12/13/2023 13:14,1.72 K
12/13/2023 13:14,1.72 K
12/13/2023 13:14,1.73 K
12/13/2023 13:14,1.73 K
12/13/2023 13:14,1.70 K
12/13/2023 13:14,1.70 K
12/13/2023 13:14,1.70 K
12/13/2023 13:14,1.75 K
12/13/2023 13:14,1.75 K
12/13/2023 13:14,1.74 K
12/13/2023 13:14,1.74 K
12/13/2023 13:14,1.74 K
12/13/2023 13:14,1.73 K
12/13/2023 13:14,1.73 K
12/13/2023 13:14,1.73 K
12/13/2023 13:14,1.73 K
12/13/2023 13:14,1.73 K
12/13/2023 13:14,1.74 K
12/13/2023 13:14,1.74 K
12/13/2023 13:14,1.75 K
12/13/2023 13:15,1.75 K
12/13/2023 13:15,1.75 K
12/13/2023 13:15,1.71 K
12/13/2023 13:15,1.71 K
12/13/2023 13:15,1.75 K
12/13/2023 13:15,1.75 K
12/13/2023 13:15,1.75 K
12/13/2023 13:15,1.74 K
12/13/2023 13:15,1.74 K
12/13/2023 13:15,1.74 K
