Time,    0-1000 us
12/13/2023 12:56,4.39 K
12/13/2023 12:56,4.03 K
12/13/2023 12:56,4.03 K
12/13/2023 12:56,4.03 K
12/13/2023 12:56,4.03 K
12/13/2023 12:56,4.03 K
12/13/2023 12:56,6.84 K
12/13/2023 12:56,6.84 K
12/13/2023 12:56,6.84 K
12/13/2023 12:56,6.84 K
12/13/2023 12:56,6.84 K
12/13/2023 12:56,7.28 K
12/13/2023 12:56,7.28 K
12/13/2023 12:56,7.28 K
12/13/2023 12:56,7.28 K
12/13/2023 12:56,7.28 K
12/13/2023 12:56,6.36 K
12/13/2023 12:56,6.36 K
12/13/2023 12:56,6.36 K
12/13/2023 12:56,6.36 K
12/13/2023 12:56,6.36 K
12/13/2023 12:56,6.02 K
12/13/2023 12:56,6.02 K
12/13/2023 12:56,6.02 K
12/13/2023 12:56,6.02 K
12/13/2023 12:56,6.02 K
12/13/2023 12:56,5.99 K
12/13/2023 12:56,5.99 K
12/13/2023 12:56,5.99 K
12/13/2023 12:56,5.99 K
12/13/2023 12:56,5.99 K
12/13/2023 12:56,5.91 K
12/13/2023 12:56,5.91 K
12/13/2023 12:56,5.91 K
12/13/2023 12:56,5.91 K
12/13/2023 12:56,5.91 K
12/13/2023 12:56,6.60 K
12/13/2023 12:56,6.60 K
12/13/2023 12:56,6.60 K
12/13/2023 12:56,6.60 K
12/13/2023 12:56,6.60 K
12/13/2023 12:56,6.46 K
12/13/2023 12:56,6.46 K
12/13/2023 12:57,6.46 K
12/13/2023 12:57,6.46 K
12/13/2023 12:57,6.46 K
12/13/2023 12:57,6.61 K
12/13/2023 12:57,6.61 K
12/13/2023 12:57,6.61 K
12/13/2023 12:57,6.61 K
12/13/2023 12:57,6.61 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.60 K
12/13/2023 12:57,6.60 K
12/13/2023 12:57,6.60 K
12/13/2023 12:57,6.60 K
12/13/2023 12:57,6.60 K
12/13/2023 12:57,6.52 K
12/13/2023 12:57,6.52 K
12/13/2023 12:57,6.52 K
12/13/2023 12:57,6.52 K
12/13/2023 12:57,6.52 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.68 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.64 K
12/13/2023 12:57,6.64 K
12/13/2023 12:57,6.64 K
12/13/2023 12:57,6.64 K
12/13/2023 12:57,6.64 K
12/13/2023 12:57,6.53 K
12/13/2023 12:57,6.53 K
12/13/2023 12:57,6.53 K
12/13/2023 12:57,6.53 K
12/13/2023 12:57,6.53 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.65 K
12/13/2023 12:57,6.55 K
12/13/2023 12:57,6.55 K
12/13/2023 12:57,6.55 K
12/13/2023 12:57,6.55 K
12/13/2023 12:57,6.55 K
12/13/2023 12:57,6.62 K
12/13/2023 12:57,6.62 K
12/13/2023 12:57,6.62 K
12/13/2023 12:57,6.62 K
12/13/2023 12:57,6.62 K
12/13/2023 12:57,6.47 K
12/13/2023 12:57,6.47 K
12/13/2023 12:58,6.47 K
12/13/2023 12:58,6.47 K
12/13/2023 12:58,3.92 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.40 K
12/13/2023 12:58,6.40 K
12/13/2023 12:58,6.40 K
12/13/2023 12:58,6.40 K
12/13/2023 12:58,6.40 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.57 K
12/13/2023 12:58,6.63 K
12/13/2023 12:58,6.63 K
12/13/2023 12:58,6.63 K
12/13/2023 12:58,6.63 K
12/13/2023 12:58,6.63 K
12/13/2023 12:58,6.58 K
12/13/2023 12:58,6.58 K
12/13/2023 12:58,6.58 K
12/13/2023 12:58,6.58 K
12/13/2023 12:58,6.58 K
12/13/2023 12:58,6.62 K
12/13/2023 12:58,6.62 K
12/13/2023 12:58,6.62 K
12/13/2023 12:58,6.62 K
12/13/2023 12:58,6.62 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.59 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.60 K
12/13/2023 12:58,6.56 K
12/13/2023 12:58,6.56 K
12/13/2023 12:59,6.56 K
12/13/2023 12:59,6.56 K
12/13/2023 12:59,6.56 K
12/13/2023 12:59,6.50 K
12/13/2023 12:59,6.50 K
12/13/2023 12:59,6.50 K
12/13/2023 12:59,6.50 K
12/13/2023 12:59,6.50 K
12/13/2023 12:59,6.63 K
12/13/2023 12:59,6.63 K
12/13/2023 12:59,6.63 K
12/13/2023 12:59,6.63 K
12/13/2023 12:59,6.63 K
12/13/2023 12:59,7.35 K
12/13/2023 12:59,6.48 K
12/13/2023 12:59,6.48 K
12/13/2023 12:59,6.48 K
12/13/2023 12:59,6.48 K
12/13/2023 12:59,6.37 K
12/13/2023 12:59,6.37 K
12/13/2023 12:59,6.37 K
12/13/2023 12:59,6.37 K
12/13/2023 12:59,6.37 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.47 K
12/13/2023 12:59,6.49 K
12/13/2023 12:59,6.49 K
12/13/2023 12:59,6.49 K
12/13/2023 12:59,6.49 K
12/13/2023 12:59,6.49 K
12/13/2023 12:59,6.38 K
12/13/2023 12:59,6.38 K
12/13/2023 12:59,6.38 K
12/13/2023 12:59,6.38 K
12/13/2023 12:59,6.38 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.42 K
12/13/2023 12:59,6.42 K
12/13/2023 12:59,6.42 K
12/13/2023 12:59,6.42 K
12/13/2023 12:59,6.42 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.46 K
12/13/2023 12:59,6.40 K
12/13/2023 12:59,6.40 K
12/13/2023 13:00,6.40 K
12/13/2023 13:00,6.40 K
12/13/2023 13:00,
12/13/2023 13:00,6.21 K
12/13/2023 13:00,6.21 K
12/13/2023 13:00,6.21 K
12/13/2023 13:00,6.21 K
12/13/2023 13:00,6.21 K
12/13/2023 13:00,6.39 K
12/13/2023 13:00,6.39 K
12/13/2023 13:00,6.39 K
12/13/2023 13:00,6.39 K
12/13/2023 13:00,6.39 K
12/13/2023 13:00,6.43 K
12/13/2023 13:00,5.46 K
12/13/2023 13:00,5.46 K
12/13/2023 13:00,5.46 K
12/13/2023 13:00,5.46 K
12/13/2023 13:00,6.33 K
12/13/2023 13:00,6.33 K
12/13/2023 13:00,6.33 K
12/13/2023 13:00,6.33 K
12/13/2023 13:00,6.33 K
12/13/2023 13:00,6.47 K
12/13/2023 13:00,6.47 K
12/13/2023 13:00,6.47 K
12/13/2023 13:00,6.47 K
12/13/2023 13:00,6.47 K
12/13/2023 13:00,6.28 K
12/13/2023 13:00,6.28 K
12/13/2023 13:00,6.28 K
12/13/2023 13:00,6.28 K
12/13/2023 13:00,1.88 K
12/13/2023 13:00,6.46 K
12/13/2023 13:00,6.46 K
12/13/2023 13:00,6.46 K
12/13/2023 13:00,6.46 K
12/13/2023 13:00,5.60 K
12/13/2023 13:00,6.47 K
12/13/2023 13:00,6.47 K
12/13/2023 13:00,6.51 K
12/13/2023 13:00,6.51 K
12/13/2023 13:00,6.51 K
12/13/2023 13:00,6.40 K
12/13/2023 13:00,6.40 K
12/13/2023 13:00,6.40 K
12/13/2023 13:00,5.38 K
12/13/2023 13:00,5.38 K
12/13/2023 13:00,5.84 K
12/13/2023 13:00,5.84 K
12/13/2023 13:00,5.84 K
12/13/2023 13:00,5.84 K
12/13/2023 13:00,5.84 K
12/13/2023 13:00,5.96 K
12/13/2023 13:00,5.96 K
12/13/2023 13:00,5.96 K
12/13/2023 13:00,5.96 K
12/13/2023 13:00,5.96 K
12/13/2023 13:00,6.34 K
12/13/2023 13:00,6.34 K
12/13/2023 13:01,6.34 K
12/13/2023 13:01,6.34 K
12/13/2023 13:01,6.34 K
12/13/2023 13:01,6.38 K
12/13/2023 13:01,6.38 K
12/13/2023 13:01,6.38 K
12/13/2023 13:01,6.38 K
12/13/2023 13:01,6.38 K
12/13/2023 13:01,6.37 K
12/13/2023 13:01,6.37 K
12/13/2023 13:01,6.37 K
12/13/2023 13:01,6.37 K
12/13/2023 13:01,5.51 K
12/13/2023 13:01,6.36 K
12/13/2023 13:01,6.36 K
12/13/2023 13:01,6.36 K
12/13/2023 13:01,6.36 K
12/13/2023 13:01,6.36 K
12/13/2023 13:01,6.44 K
12/13/2023 13:01,6.44 K
12/13/2023 13:01,6.44 K
12/13/2023 13:01,6.44 K
12/13/2023 13:01,6.44 K
12/13/2023 13:01,6.45 K
12/13/2023 13:01,6.45 K
12/13/2023 13:01,6.45 K
12/13/2023 13:01,6.45 K
12/13/2023 13:01,6.45 K
12/13/2023 13:01,6.45 K
12/13/2023 13:01,6.45 K
12/13/2023 13:01,6.45 K
12/13/2023 13:01,6.44 K
12/13/2023 13:01,6.44 K
12/13/2023 13:01,6.34 K
12/13/2023 13:01,6.34 K
12/13/2023 13:01,6.34 K
12/13/2023 13:01,6.34 K
12/13/2023 13:01,5.34 K
12/13/2023 13:01,5.51 K
12/13/2023 13:01,5.51 K
12/13/2023 13:01,5.51 K
12/13/2023 13:01,5.51 K
12/13/2023 13:01,2.93 K
12/13/2023 13:01,6.22 K
12/13/2023 13:01,6.22 K
12/13/2023 13:01,6.22 K
12/13/2023 13:01,6.22 K
12/13/2023 13:01,6.22 K
12/13/2023 13:01,6.09 K
12/13/2023 13:01,6.09 K
12/13/2023 13:01,6.09 K
12/13/2023 13:01,6.09 K
12/13/2023 13:01,5.24 K
12/13/2023 13:01,6.43 K
12/13/2023 13:01,6.43 K
12/13/2023 13:01,6.43 K
12/13/2023 13:01,6.43 K
12/13/2023 13:01,6.43 K
12/13/2023 13:01,6.42 K
12/13/2023 13:01,6.42 K
12/13/2023 13:02,6.42 K
12/13/2023 13:02,6.42 K
12/13/2023 13:02,6.42 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.49 K
12/13/2023 13:02,6.49 K
12/13/2023 13:02,6.49 K
12/13/2023 13:02,6.49 K
12/13/2023 13:02,6.49 K
12/13/2023 13:02,6.32 K
12/13/2023 13:02,6.32 K
12/13/2023 13:02,6.32 K
12/13/2023 13:02,6.32 K
12/13/2023 13:02,6.32 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.44 K
12/13/2023 13:02,6.43 K
12/13/2023 13:02,6.43 K
12/13/2023 13:02,6.43 K
12/13/2023 13:02,6.43 K
12/13/2023 13:02,6.43 K
12/13/2023 13:02,4.63 K
12/13/2023 13:02,4.63 K
12/13/2023 13:02,4.63 K
12/13/2023 13:02,4.63 K
12/13/2023 13:02,4.63 K
12/13/2023 13:02,4.97 K
12/13/2023 13:02,4.97 K
12/13/2023 13:02,4.97 K
12/13/2023 13:02,4.97 K
12/13/2023 13:02,4.97 K
12/13/2023 13:02,5.61 K
12/13/2023 13:02,5.61 K
12/13/2023 13:02,5.61 K
12/13/2023 13:02,5.61 K
12/13/2023 13:02,5.61 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.60 K
12/13/2023 13:02,5.75 K
12/13/2023 13:02,5.75 K
12/13/2023 13:02,5.75 K
12/13/2023 13:02,5.75 K
12/13/2023 13:02,5.75 K
12/13/2023 13:02,4.56 K
12/13/2023 13:02,4.56 K
12/13/2023 13:03,4.56 K
12/13/2023 13:03,4.56 K
12/13/2023 13:03,4.56 K
12/13/2023 13:03,5.03 K
12/13/2023 13:03,5.03 K
12/13/2023 13:03,5.03 K
12/13/2023 13:03,5.03 K
12/13/2023 13:03,5.03 K
12/13/2023 13:03,5.94 K
12/13/2023 13:03,5.94 K
12/13/2023 13:03,5.94 K
12/13/2023 13:03,5.94 K
12/13/2023 13:03,5.94 K
12/13/2023 13:03,3.23 K
12/13/2023 13:03,3.23 K
12/13/2023 13:03,3.23 K
12/13/2023 13:03,3.23 K
12/13/2023 13:03,3.23 K
12/13/2023 13:03,3.30 K
12/13/2023 13:03,3.30 K
12/13/2023 13:03,3.30 K
12/13/2023 13:03,3.30 K
12/13/2023 13:03,3.30 K
12/13/2023 13:03,4.85 K
12/13/2023 13:03,4.85 K
12/13/2023 13:03,4.85 K
12/13/2023 13:03,4.85 K
12/13/2023 13:03,4.85 K
12/13/2023 13:03,5.65 K
12/13/2023 13:03,5.65 K
12/13/2023 13:03,5.65 K
12/13/2023 13:03,5.65 K
12/13/2023 13:03,5.65 K
12/13/2023 13:03,5.99 K
12/13/2023 13:03,5.99 K
12/13/2023 13:03,5.99 K
12/13/2023 13:03,5.99 K
12/13/2023 13:03,5.99 K
12/13/2023 13:03,6.05 K
12/13/2023 13:03,6.05 K
12/13/2023 13:03,6.05 K
12/13/2023 13:03,6.05 K
12/13/2023 13:03,6.05 K
12/13/2023 13:03,5.79 K
12/13/2023 13:03,5.79 K
12/13/2023 13:03,5.79 K
12/13/2023 13:03,5.79 K
12/13/2023 13:03,5.79 K
12/13/2023 13:03,5.90 K
12/13/2023 13:03,5.90 K
12/13/2023 13:03,5.90 K
12/13/2023 13:03,5.90 K
12/13/2023 13:03,5.90 K
12/13/2023 13:03,5.66 K
12/13/2023 13:03,5.66 K
12/13/2023 13:03,5.66 K
12/13/2023 13:03,5.66 K
12/13/2023 13:03,5.66 K
12/13/2023 13:03,3.71 K
12/13/2023 13:03,3.71 K
12/13/2023 13:04,3.71 K
12/13/2023 13:04,3.71 K
12/13/2023 13:04,3.71 K
12/13/2023 13:04,3.07 K
12/13/2023 13:04,3.07 K
12/13/2023 13:04,3.07 K
12/13/2023 13:04,3.07 K
12/13/2023 13:04,3.07 K
12/13/2023 13:04,5.32 K
12/13/2023 13:04,5.32 K
12/13/2023 13:04,5.32 K
12/13/2023 13:04,5.32 K
12/13/2023 13:04,5.32 K
12/13/2023 13:04,4.22 K
12/13/2023 13:04,4.22 K
12/13/2023 13:04,4.22 K
12/13/2023 13:04,4.22 K
12/13/2023 13:04,4.22 K
12/13/2023 13:04,3.31 K
12/13/2023 13:04,3.31 K
12/13/2023 13:04,3.31 K
12/13/2023 13:04,3.31 K
12/13/2023 13:04,3.31 K
12/13/2023 13:04,4.62 K
12/13/2023 13:04,4.62 K
12/13/2023 13:04,4.62 K
12/13/2023 13:04,4.62 K
12/13/2023 13:04,4.62 K
12/13/2023 13:04,5.49 K
12/13/2023 13:04,5.49 K
12/13/2023 13:04,5.49 K
12/13/2023 13:04,5.49 K
12/13/2023 13:04,5.49 K
12/13/2023 13:04,5.64 K
12/13/2023 13:04,5.64 K
12/13/2023 13:04,5.64 K
12/13/2023 13:04,5.64 K
12/13/2023 13:04,5.64 K
12/13/2023 13:04,6.17 K
12/13/2023 13:04,6.17 K
12/13/2023 13:04,6.17 K
12/13/2023 13:04,6.17 K
12/13/2023 13:04,6.17 K
12/13/2023 13:04,5.83 K
12/13/2023 13:04,5.83 K
12/13/2023 13:04,5.83 K
12/13/2023 13:04,5.83 K
12/13/2023 13:04,5.83 K
12/13/2023 13:04,5.99 K
12/13/2023 13:04,5.99 K
12/13/2023 13:04,5.99 K
12/13/2023 13:04,5.99 K
12/13/2023 13:04,5.99 K
12/13/2023 13:04,5.93 K
12/13/2023 13:04,5.93 K
12/13/2023 13:04,5.93 K
12/13/2023 13:04,5.93 K
12/13/2023 13:04,5.93 K
12/13/2023 13:04,4.72 K
12/13/2023 13:04,4.72 K
12/13/2023 13:05,4.72 K
12/13/2023 13:05,4.72 K
12/13/2023 13:05,3.04 K
12/13/2023 13:05,4.09 K
12/13/2023 13:05,4.09 K
12/13/2023 13:05,4.09 K
12/13/2023 13:05,4.09 K
12/13/2023 13:05,4.09 K
12/13/2023 13:05,4.66 K
12/13/2023 13:05,4.66 K
12/13/2023 13:05,4.66 K
12/13/2023 13:05,4.66 K
12/13/2023 13:05,4.66 K
12/13/2023 13:05,6.82 K
12/13/2023 13:05,6.82 K
12/13/2023 13:05,6.82 K
12/13/2023 13:05,6.82 K
12/13/2023 13:05,6.82 K
12/13/2023 13:05,2.85 K
12/13/2023 13:05,2.85 K
12/13/2023 13:05,2.85 K
12/13/2023 13:05,2.85 K
12/13/2023 13:05,2.85 K
12/13/2023 13:05,4.37 K
12/13/2023 13:05,4.37 K
12/13/2023 13:05,4.37 K
12/13/2023 13:05,4.37 K
12/13/2023 13:05,4.37 K
12/13/2023 13:05,5.22 K
12/13/2023 13:05,5.22 K
12/13/2023 13:05,5.22 K
12/13/2023 13:05,5.22 K
12/13/2023 13:05,4.37 K
12/13/2023 13:05,5.61 K
12/13/2023 13:05,5.61 K
12/13/2023 13:05,5.61 K
12/13/2023 13:05,5.61 K
12/13/2023 13:05,4.58 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.94 K
12/13/2023 13:05,5.94 K
12/13/2023 13:05,5.94 K
12/13/2023 13:05,5.94 K
12/13/2023 13:05,5.94 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,5.97 K
12/13/2023 13:05,6.06 K
12/13/2023 13:05,6.06 K
12/13/2023 13:05,6.06 K
12/13/2023 13:05,6.06 K
12/13/2023 13:05,6.06 K
12/13/2023 13:05,6.89 K
12/13/2023 13:05,6.89 K
12/13/2023 13:06,6.89 K
12/13/2023 13:06,6.89 K
12/13/2023 13:06,6.89 K
12/13/2023 13:06,7.49 K
12/13/2023 13:06,7.49 K
12/13/2023 13:06,7.49 K
12/13/2023 13:06,7.49 K
12/13/2023 13:06,5.47 K
12/13/2023 13:06,7.67 K
12/13/2023 13:06,7.67 K
12/13/2023 13:06,7.67 K
12/13/2023 13:06,7.67 K
12/13/2023 13:06,7.67 K
12/13/2023 13:06,6.74 K
12/13/2023 13:06,6.74 K
12/13/2023 13:06,6.74 K
12/13/2023 13:06,6.74 K
12/13/2023 13:06,6.74 K
