Time,    0-1000 us
12/13/2023 13:06,5.83 K
12/13/2023 13:06,5.83 K
12/13/2023 13:06,5.83 K
12/13/2023 13:06,5.83 K
12/13/2023 13:06,5.83 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,6.92 K
12/13/2023 13:06,3.43 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,6.91 K
12/13/2023 13:06,6.91 K
12/13/2023 13:06,6.91 K
12/13/2023 13:06,6.91 K
12/13/2023 13:06,6.91 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,6.93 K
12/13/2023 13:06,6.93 K
12/13/2023 13:06,6.93 K
12/13/2023 13:06,6.93 K
12/13/2023 13:06,6.93 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,7.01 K
12/13/2023 13:06,6.94 K
12/13/2023 13:06,6.94 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.86 K
12/13/2023 13:07,6.86 K
12/13/2023 13:07,6.86 K
12/13/2023 13:07,6.86 K
12/13/2023 13:07,6.86 K
12/13/2023 13:07,6.95 K
12/13/2023 13:07,6.95 K
12/13/2023 13:07,6.95 K
12/13/2023 13:07,6.95 K
12/13/2023 13:07,6.95 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.92 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.93 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.96 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.89 K
12/13/2023 13:07,6.94 K
12/13/2023 13:07,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.90 K
12/13/2023 13:08,6.90 K
12/13/2023 13:08,6.90 K
12/13/2023 13:08,6.90 K
12/13/2023 13:08,6.90 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,6.91 K
12/13/2023 13:08,7.61 K
12/13/2023 13:08,6.73 K
12/13/2023 13:08,6.73 K
12/13/2023 13:08,6.73 K
12/13/2023 13:08,6.73 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.82 K
12/13/2023 13:08,6.82 K
12/13/2023 13:08,6.82 K
12/13/2023 13:08,6.82 K
12/13/2023 13:08,6.82 K
12/13/2023 13:08,6.68 K
12/13/2023 13:08,6.68 K
12/13/2023 13:08,6.68 K
12/13/2023 13:08,6.68 K
12/13/2023 13:08,6.68 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.94 K
12/13/2023 13:08,6.86 K
12/13/2023 13:08,6.86 K
12/13/2023 13:08,6.86 K
12/13/2023 13:08,6.86 K
12/13/2023 13:08,6.86 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.77 K
12/13/2023 13:08,6.80 K
12/13/2023 13:08,6.80 K
12/13/2023 13:09,6.80 K
12/13/2023 13:09,6.80 K
12/13/2023 13:09,6.80 K
12/13/2023 13:09,6.83 K
12/13/2023 13:09,6.83 K
12/13/2023 13:09,6.83 K
12/13/2023 13:09,6.83 K
12/13/2023 13:09,6.83 K
12/13/2023 13:09,6.85 K
12/13/2023 13:09,6.85 K
12/13/2023 13:09,6.85 K
12/13/2023 13:09,6.85 K
12/13/2023 13:09,6.85 K
12/13/2023 13:09,6.76 K
12/13/2023 13:09,6.76 K
12/13/2023 13:09,6.76 K
12/13/2023 13:09,6.76 K
12/13/2023 13:09,6.76 K
12/13/2023 13:09,6.70 K
12/13/2023 13:09,6.71 K
12/13/2023 13:09,6.71 K
12/13/2023 13:09,6.71 K
12/13/2023 13:09,6.71 K
12/13/2023 13:09,6.94 K
12/13/2023 13:09,6.94 K
12/13/2023 13:09,5.95 K
12/13/2023 13:09,5.95 K
12/13/2023 13:09,5.95 K
12/13/2023 13:09,6.86 K
12/13/2023 13:09,6.86 K
12/13/2023 13:09,6.86 K
12/13/2023 13:09,6.86 K
12/13/2023 13:09,6.86 K
12/13/2023 13:09,6.75 K
12/13/2023 13:09,6.75 K
12/13/2023 13:09,6.75 K
12/13/2023 13:09,6.75 K
12/13/2023 13:09,6.75 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.88 K
12/13/2023 13:09,6.88 K
12/13/2023 13:09,6.88 K
12/13/2023 13:09,6.88 K
12/13/2023 13:09,6.88 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.77 K
12/13/2023 13:09,6.63 K
12/13/2023 13:09,6.63 K
12/13/2023 13:09,6.63 K
12/13/2023 13:09,6.63 K
12/13/2023 13:09,6.63 K
12/13/2023 13:09,6.81 K
12/13/2023 13:09,6.81 K
12/13/2023 13:10,6.81 K
12/13/2023 13:10,6.81 K
12/13/2023 13:10,1.01 K
12/13/2023 13:10,6.58 K
12/13/2023 13:10,6.58 K
12/13/2023 13:10,6.58 K
12/13/2023 13:10,6.58 K
12/13/2023 13:10,6.58 K
12/13/2023 13:10,6.73 K
12/13/2023 13:10,6.73 K
12/13/2023 13:10,6.73 K
12/13/2023 13:10,6.73 K
12/13/2023 13:10,5.77 K
12/13/2023 13:10,6.80 K
12/13/2023 13:10,6.80 K
12/13/2023 13:10,6.80 K
12/13/2023 13:10,6.80 K
12/13/2023 13:10,6.80 K
12/13/2023 13:10,6.71 K
12/13/2023 13:10,6.71 K
12/13/2023 13:10,6.74 K
12/13/2023 13:10,6.74 K
12/13/2023 13:10,6.74 K
12/13/2023 13:10,6.74 K
12/13/2023 13:10,6.74 K
12/13/2023 13:10,6.74 K
12/13/2023 13:10,5.71 K
12/13/2023 13:10,5.71 K
12/13/2023 13:10,5.82 K
12/13/2023 13:10,5.82 K
12/13/2023 13:10,5.82 K
12/13/2023 13:10,5.82 K
12/13/2023 13:10,4.83 K
12/13/2023 13:10,6.63 K
12/13/2023 13:10,6.63 K
12/13/2023 13:10,6.63 K
12/13/2023 13:10,6.63 K
12/13/2023 13:10,6.63 K
12/13/2023 13:10,6.78 K
12/13/2023 13:10,6.78 K
12/13/2023 13:10,6.78 K
12/13/2023 13:10,6.78 K
12/13/2023 13:10,6.78 K
12/13/2023 13:10,6.82 K
12/13/2023 13:10,6.82 K
12/13/2023 13:10,6.82 K
12/13/2023 13:10,6.82 K
12/13/2023 13:10,6.82 K
12/13/2023 13:10,6.59 K
12/13/2023 13:10,6.59 K
12/13/2023 13:10,6.59 K
12/13/2023 13:10,6.59 K
12/13/2023 13:10,6.59 K
12/13/2023 13:10,6.88 K
12/13/2023 13:10,6.88 K
12/13/2023 13:10,6.88 K
12/13/2023 13:10,6.88 K
12/13/2023 13:10,6.88 K
12/13/2023 13:10,6.60 K
12/13/2023 13:10,6.60 K
12/13/2023 13:11,6.60 K
12/13/2023 13:11,6.62 K
12/13/2023 13:11,6.62 K
12/13/2023 13:11,6.83 K
12/13/2023 13:11,6.83 K
12/13/2023 13:11,6.83 K
12/13/2023 13:11,6.83 K
12/13/2023 13:11,5.83 K
12/13/2023 13:11,6.66 K
12/13/2023 13:11,6.66 K
12/13/2023 13:11,6.66 K
12/13/2023 13:11,6.66 K
12/13/2023 13:11,6.66 K
12/13/2023 13:11,6.86 K
12/13/2023 13:11,6.86 K
12/13/2023 13:11,6.86 K
12/13/2023 13:11,6.86 K
12/13/2023 13:11,6.86 K
12/13/2023 13:11,6.79 K
12/13/2023 13:11,6.79 K
12/13/2023 13:11,6.79 K
12/13/2023 13:11,6.79 K
12/13/2023 13:11,6.79 K
12/13/2023 13:11,6.82 K
12/13/2023 13:11,6.82 K
12/13/2023 13:11,6.82 K
12/13/2023 13:11,6.82 K
12/13/2023 13:11,6.82 K
12/13/2023 13:11,6.62 K
12/13/2023 13:11,6.62 K
12/13/2023 13:11,6.62 K
12/13/2023 13:11,6.62 K
12/13/2023 13:11,6.62 K
12/13/2023 13:11,6.77 K
12/13/2023 13:11,6.77 K
12/13/2023 13:11,6.77 K
12/13/2023 13:11,6.77 K
12/13/2023 13:11,6.77 K
12/13/2023 13:11,6.65 K
12/13/2023 13:11,6.65 K
12/13/2023 13:11,6.65 K
12/13/2023 13:11,6.65 K
12/13/2023 13:11,6.65 K
12/13/2023 13:11,6.74 K
12/13/2023 13:11,6.74 K
12/13/2023 13:11,6.74 K
12/13/2023 13:11,6.74 K
12/13/2023 13:11,6.74 K
12/13/2023 13:11,6.76 K
12/13/2023 13:11,6.76 K
12/13/2023 13:11,6.76 K
12/13/2023 13:11,6.76 K
12/13/2023 13:11,6.76 K
12/13/2023 13:11,6.87 K
12/13/2023 13:11,6.87 K
12/13/2023 13:11,6.87 K
12/13/2023 13:11,6.87 K
12/13/2023 13:11,6.87 K
12/13/2023 13:11,6.16 K
12/13/2023 13:11,6.16 K
12/13/2023 13:12,6.16 K
12/13/2023 13:12,6.16 K
12/13/2023 13:12,6.16 K
12/13/2023 13:12,6.57 K
12/13/2023 13:12,6.57 K
12/13/2023 13:12,6.57 K
12/13/2023 13:12,6.57 K
12/13/2023 13:12,6.57 K
12/13/2023 13:12,6.64 K
12/13/2023 13:12,6.64 K
12/13/2023 13:12,6.64 K
12/13/2023 13:12,6.64 K
12/13/2023 13:12,6.64 K
12/13/2023 13:12,6.95 K
12/13/2023 13:12,6.95 K
12/13/2023 13:12,6.95 K
12/13/2023 13:12,6.95 K
12/13/2023 13:12,6.95 K
12/13/2023 13:12,6.87 K
12/13/2023 13:12,6.87 K
12/13/2023 13:12,6.87 K
12/13/2023 13:12,6.87 K
12/13/2023 13:12,6.87 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.90 K
12/13/2023 13:12,6.92 K
12/13/2023 13:12,6.92 K
12/13/2023 13:12,6.92 K
12/13/2023 13:12,6.92 K
12/13/2023 13:12,6.92 K
12/13/2023 13:12,6.93 K
12/13/2023 13:12,6.93 K
12/13/2023 13:12,6.93 K
12/13/2023 13:12,6.93 K
12/13/2023 13:12,6.93 K
12/13/2023 13:12,6.81 K
12/13/2023 13:12,6.81 K
12/13/2023 13:12,6.81 K
12/13/2023 13:12,6.81 K
12/13/2023 13:12,6.81 K
12/13/2023 13:12,6.85 K
12/13/2023 13:12,6.85 K
12/13/2023 13:12,6.85 K
12/13/2023 13:12,6.85 K
12/13/2023 13:12,6.85 K
12/13/2023 13:12,6.88 K
12/13/2023 13:12,6.88 K
12/13/2023 13:12,6.88 K
12/13/2023 13:12,6.88 K
12/13/2023 13:12,6.88 K
12/13/2023 13:12,6.72 K
12/13/2023 13:12,6.72 K
12/13/2023 13:13,6.72 K
12/13/2023 13:13,6.72 K
12/13/2023 13:13,6.72 K
12/13/2023 13:13,6.77 K
12/13/2023 13:13,6.77 K
12/13/2023 13:13,6.77 K
12/13/2023 13:13,6.77 K
12/13/2023 13:13,6.77 K
12/13/2023 13:13,6.92 K
12/13/2023 13:13,6.92 K
12/13/2023 13:13,6.92 K
12/13/2023 13:13,6.92 K
12/13/2023 13:13,6.92 K
12/13/2023 13:13,6.96 K
12/13/2023 13:13,6.96 K
12/13/2023 13:13,6.96 K
12/13/2023 13:13,6.96 K
12/13/2023 13:13,6.96 K
12/13/2023 13:13,6.90 K
12/13/2023 13:13,6.90 K
12/13/2023 13:13,6.90 K
12/13/2023 13:13,6.90 K
12/13/2023 13:13,6.90 K
12/13/2023 13:13,6.84 K
12/13/2023 13:13,6.84 K
12/13/2023 13:13,6.84 K
12/13/2023 13:13,6.84 K
12/13/2023 13:13,6.84 K
12/13/2023 13:13,6.86 K
12/13/2023 13:13,6.86 K
12/13/2023 13:13,6.86 K
12/13/2023 13:13,6.86 K
12/13/2023 13:13,6.86 K
12/13/2023 13:13,6.89 K
12/13/2023 13:13,6.89 K
12/13/2023 13:13,6.89 K
12/13/2023 13:13,6.89 K
12/13/2023 13:13,6.89 K
12/13/2023 13:13,6.72 K
12/13/2023 13:13,6.72 K
12/13/2023 13:13,6.72 K
12/13/2023 13:13,6.72 K
12/13/2023 13:13,6.72 K
12/13/2023 13:13,6.87 K
12/13/2023 13:13,6.87 K
12/13/2023 13:13,6.87 K
12/13/2023 13:13,6.87 K
12/13/2023 13:13,6.87 K
12/13/2023 13:13,6.83 K
12/13/2023 13:13,6.83 K
12/13/2023 13:13,6.83 K
12/13/2023 13:13,6.83 K
12/13/2023 13:13,6.83 K
12/13/2023 13:13,6.88 K
12/13/2023 13:13,6.88 K
12/13/2023 13:13,6.88 K
12/13/2023 13:13,6.88 K
12/13/2023 13:13,6.88 K
12/13/2023 13:13,6.86 K
12/13/2023 13:13,6.86 K
12/13/2023 13:14,6.86 K
12/13/2023 13:14,6.86 K
12/13/2023 13:14,6.86 K
12/13/2023 13:14,6.56 K
12/13/2023 13:14,6.56 K
12/13/2023 13:14,6.56 K
12/13/2023 13:14,6.56 K
12/13/2023 13:14,6.56 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.88 K
12/13/2023 13:14,6.88 K
12/13/2023 13:14,6.88 K
12/13/2023 13:14,6.88 K
12/13/2023 13:14,6.88 K
12/13/2023 13:14,6.91 K
12/13/2023 13:14,6.91 K
12/13/2023 13:14,6.91 K
12/13/2023 13:14,6.91 K
12/13/2023 13:14,6.91 K
12/13/2023 13:14,6.85 K
12/13/2023 13:14,6.85 K
12/13/2023 13:14,6.85 K
12/13/2023 13:14,6.85 K
12/13/2023 13:14,6.85 K
12/13/2023 13:14,6.92 K
12/13/2023 13:14,6.92 K
12/13/2023 13:14,6.92 K
12/13/2023 13:14,6.92 K
12/13/2023 13:14,6.92 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.87 K
12/13/2023 13:14,6.81 K
12/13/2023 13:14,6.81 K
12/13/2023 13:14,6.81 K
12/13/2023 13:14,6.81 K
12/13/2023 13:14,6.81 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.80 K
12/13/2023 13:14,6.83 K
12/13/2023 13:14,6.83 K
12/13/2023 13:14,6.83 K
12/13/2023 13:14,6.83 K
12/13/2023 13:14,6.83 K
12/13/2023 13:14,6.84 K
12/13/2023 13:14,6.84 K
12/13/2023 13:15,6.84 K
12/13/2023 13:15,6.84 K
12/13/2023 13:15,6.84 K
12/13/2023 13:15,6.81 K
12/13/2023 13:15,6.81 K
12/13/2023 13:15,6.81 K
12/13/2023 13:15,6.81 K
12/13/2023 13:15,6.81 K
12/13/2023 13:15,6.83 K
12/13/2023 13:15,6.83 K
12/13/2023 13:15,6.83 K
12/13/2023 13:15,6.83 K
12/13/2023 13:15,6.83 K
12/13/2023 13:15,6.93 K
12/13/2023 13:15,6.93 K
12/13/2023 13:15,6.93 K
12/13/2023 13:15,6.93 K
12/13/2023 13:15,6.93 K
12/13/2023 13:15,6.96 K
12/13/2023 13:15,6.96 K
12/13/2023 13:15,6.96 K
12/13/2023 13:15,6.96 K
12/13/2023 13:15,6.96 K
12/13/2023 13:15,6.89 K
12/13/2023 13:15,6.89 K
12/13/2023 13:15,6.89 K
12/13/2023 13:15,6.89 K
12/13/2023 13:15,6.89 K
12/13/2023 13:15,6.88 K
12/13/2023 13:15,6.88 K
12/13/2023 13:15,6.88 K
12/13/2023 13:15,6.88 K
12/13/2023 13:15,5.16 K
12/13/2023 13:15,6.78 K
12/13/2023 13:15,6.78 K
12/13/2023 13:15,6.78 K
12/13/2023 13:15,6.78 K
12/13/2023 13:15,6.78 K
12/13/2023 13:15,6.82 K
12/13/2023 13:15,6.82 K
12/13/2023 13:15,6.82 K
12/13/2023 13:15,6.82 K
12/13/2023 13:15,6.82 K
12/13/2023 13:15,6.84 K
12/13/2023 13:15,6.84 K
12/13/2023 13:15,6.84 K
12/13/2023 13:15,6.84 K
12/13/2023 13:15,6.84 K
12/13/2023 13:15,6.85 K
12/13/2023 13:15,6.85 K
12/13/2023 13:15,6.85 K
12/13/2023 13:15,6.85 K
12/13/2023 13:15,6.85 K
12/13/2023 13:15,6.91 K
12/13/2023 13:15,6.91 K
12/13/2023 13:15,6.91 K
12/13/2023 13:15,6.91 K
12/13/2023 13:15,6.91 K
12/13/2023 13:15,6.85 K
12/13/2023 13:15,6.85 K
12/13/2023 13:16,6.85 K
12/13/2023 13:16,6.85 K
12/13/2023 13:16,6.85 K
12/13/2023 13:16,6.87 K
12/13/2023 13:16,6.87 K
12/13/2023 13:16,6.87 K
12/13/2023 13:16,6.87 K
12/13/2023 13:16,6.87 K
12/13/2023 13:16,6.88 K
12/13/2023 13:16,6.88 K
12/13/2023 13:16,6.88 K
12/13/2023 13:16,6.88 K
12/13/2023 13:16,6.88 K
12/13/2023 13:16,6.86 K
12/13/2023 13:16,6.86 K
12/13/2023 13:16,6.86 K
12/13/2023 13:16,6.86 K
12/13/2023 13:16,6.86 K
12/13/2023 13:16,6.86 K
